,940420,40106,40048,40777,40766,40108,40481,40282,40482,40678,40483,40284,140317,140077,140078,140079,140080,140081,140082,840083,140085,140307,140087,140088,140089,140220,40296,40359,40298,40360,140003,40361,40300,140315,40488,40491,40493,40492,40489,40304,40305,40316,40436,40285,40287,140316,140022,140021,140020,140019,140018,140017,140016,140015,140014,140236,140243,140242,140013,140012,140011,140180,140010,140009,140008,140300,40499,40500,40292,40502,140049,240500,140051,140055,140052,840062,140063,140216,140064,140065,140071,140072,140073,140074,140075,40761,40512,40513,40052,40511,140057,140056,40007,40510,40509
140049,0.0,35.3,37.8,39.8,43.0,45.2,47.1,8.4,9.5,12.0,15.0,21.4,25.5,28.6,24.2,22.9,20.6,16.2,14.8,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,6.2,7.4,7.8,9.4,11.1,13.4,12.6,14.4,15.3,17.4,19.7,33.6,28.4,24.2,21.5,18.1,15.6,9.8,6.8,5.5,53.3,52.4,51.9,50.5,48.6,46.6,45.9,43.9,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,15.0,13.6,12.5,0.0,0.0,0.0,0.0,20.8,21.0,23.8,26.4,30.7,32.6,35.7,28.5,26.2,21.5,0.0,21.6,37.8,34.3,28.1,27.0
240500,0.0,36.0,38.5,40.5,43.7,45.9,47.8,9.1,10.2,12.7,15.7,22.1,26.2,29.4,24.9,23.6,21.3,16.9,15.5,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,6.9,8.2,8.6,10.1,11.8,14.1,13.3,15.1,16.0,18.1,20.4,34.3,29.1,24.9,22.2,18.8,16.3,10.5,7.5,6.2,54.0,53.1,52.6,51.2,49.3,47.3,46.6,44.6,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,15.7,14.3,13.2,0.0,0.0,0.0,0.0,21.5,21.8,24.5,27.1,31.4,33.3,36.4,29.2,26.9,22.2,0.0,22.3,38.6,35.0,28.8,27.7
140051,0.0,36.5,39.0,41.0,44.2,46.4,48.3,9.6,10.8,13.2,16.2,22.6,26.7,29.9,25.4,24.1,21.8,17.4,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,7.4,8.7,9.1,10.6,12.3,14.6,13.8,15.6,16.5,18.6,20.9,34.8,29.6,25.4,22.7,19.3,16.8,11.0,8.0,6.8,54.5,53.6,53.1,51.7,49.8,47.8,47.1,45.1,42.6,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.5,0.0,14.8,13.7,0.0,0.0,0.0,0.0,22.0,22.3,25.0,27.6,32.0,33.8,36.9,29.8,27.4,22.7,0.0,22.8,39.0,35.5,29.3,28.2
140055,0.0,37.9,40.4,42.4,45.6,47.8,49.7,11.0,12.1,14.6,17.6,24.0,28.1,31.2,26.8,25.5,23.2,18.8,17.4,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.8,10.0,10.5,12.0,13.7,16.0,15.2,17.0,17.9,20.0,22.3,36.2,31.0,26.8,24.1,20.7,18.2,12.4,9.4,8.1,55.9,55.0,54.5,53.1,51.2,49.2,48.5,46.5,44.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.9,1.4,0.0,15.1,0.0,0.0,0.0,0.0,23.4,23.6,26.4,29.0,33.3,35.2,38.3,31.1,28.8,24.1,0.0,24.2,40.4,36.9,30.7,29.6
140052,0.0,39.0,41.5,43.5,46.7,48.9,50.8,12.1,13.2,15.7,18.7,25.1,29.2,32.4,27.9,26.6,24.3,19.9,18.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,9.9,11.2,11.6,13.1,14.8,17.1,16.3,18.1,19.0,21.1,23.4,37.3,32.1,27.9,25.2,21.8,19.3,13.5,10.5,9.2,57.0,56.1,55.6,54.2,52.4,50.3,49.6,47.6,45.1,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.0,2.5,1.1,0.0,0.0,0.0,0.0,0.0,24.5,24.8,27.5,30.1,34.4,36.3,39.4,32.2,29.9,25.2,0.0,25.3,41.6,38.0,31.8,30.7
840062,0.0,59.1,61.6,63.5,66.7,68.9,70.8,32.7,33.9,36.3,39.3,45.7,19.2,52.4,48.0,46.7,44.4,39.9,38.5,37.5,28.1,25.5,22.5,18.8,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.3,30.6,31.2,31.6,33.2,34.8,37.2,36.3,38.1,39.0,41.2,43.4,73.6,68.4,64.1,61.4,58.0,55.5,49.7,46.7,45.5,77.1,76.2,75.6,74.3,72.4,70.3,69.6,67.6,65.1,0.0,0.0,0.0,0.0,0.0,0.0,39.9,39.2,38.7,37.3,36.2,0.0,7.6,11.9,15.2,18.1,44.8,47.6,50.1,54.5,56.4,60.0,52.9,50.5,45.8,0.0,45.3,61.6,58.0,51.8,50.7
140063,0.0,51.5,54.0,56.0,59.1,61.3,63.2,25.1,26.3,28.7,31.8,38.2,11.6,44.8,40.4,39.1,36.8,32.4,30.9,30.0,20.5,17.9,14.9,11.2,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7,23.0,23.6,24.0,25.6,27.2,29.6,28.7,30.5,31.4,33.6,35.8,66.0,60.8,56.5,53.8,50.4,47.9,42.2,39.1,37.9,69.5,68.6,68.0,66.7,64.8,62.7,62.0,60.0,57.5,0.0,0.0,0.0,0.0,0.0,0.0,32.3,31.6,31.1,29.7,28.6,0.0,0.0,4.3,7.6,10.5,37.2,40.0,42.5,46.9,48.8,52.4,45.3,42.9,38.2,0.0,37.7,54.0,50.4,44.2,43.1
140216,0.0,47.2,49.7,51.7,54.9,57.0,59.0,20.9,22.0,24.5,27.5,33.9,7.3,40.5,36.1,34.8,32.5,28.1,26.6,25.7,16.2,13.6,10.6,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,18.7,19.3,19.7,21.3,23.0,25.3,24.4,26.2,27.2,29.3,31.6,61.7,56.5,52.2,49.6,46.1,43.7,37.9,34.9,33.6,65.2,64.3,63.8,62.4,60.5,58.5,57.8,55.8,53.3,0.0,0.0,0.0,0.0,0.0,0.0,28.1,27.4,26.8,25.5,24.3,0.0,0.0,0.0,3.4,6.2,32.9,35.7,38.2,42.6,44.5,48.2,41.0,38.7,33.9,0.0,33.5,49.7,46.2,40.0,38.9
140064,0.0,43.9,46.4,48.3,51.5,53.7,55.6,17.5,18.6,21.1,24.1,30.5,4.0,37.2,32.8,31.5,29.2,24.7,23.3,22.3,12.8,10.3,7.3,3.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.1,15.3,16.0,16.4,18.0,19.6,22.0,21.1,22.9,23.8,26.0,28.2,58.3,53.1,48.9,46.2,42.8,40.3,34.5,31.5,30.2,61.9,61.0,60.4,59.1,57.2,55.1,54.4,52.4,49.9,0.0,0.0,0.0,0.0,0.0,0.0,24.7,24.0,23.5,22.1,21.0,0.0,0.0,0.0,0.0,2.9,29.6,32.4,34.9,39.3,41.2,44.8,37.7,35.3,30.6,0.0,30.1,46.4,42.8,36.6,35.5
140065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140071,0.0,14.3,16.8,18.8,22.0,24.1,26.0,34.8,35.9,38.4,41.4,47.8,51.9,15.7,55.3,54.0,51.7,47.3,45.8,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5,37.3,38.5,38.9,40.5,42.1,28.4,27.5,29.3,30.2,32.3,34.6,62.7,57.5,53.3,50.6,47.2,44.7,38.9,35.9,34.6,33.1,32.2,31.7,30.3,28.4,77.6,76.9,74.9,72.4,0.0,0.0,0.0,0.0,0.0,0.0,31.1,30.4,29.8,28.5,27.4,0.0,0.0,0.0,0.0,47.2,0.0,2.8,5.3,9.7,11.6,62.1,54.9,52.6,47.8,0.0,36.5,68.9,65.4,59.2,58.0
140072,0.0,11.5,14.0,16.0,19.2,21.4,23.2,32.0,33.1,35.6,38.6,45.0,49.1,12.9,52.5,51.2,48.9,44.5,43.0,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7,34.5,35.7,36.1,37.7,39.4,25.6,24.7,26.5,27.4,29.6,31.8,60.0,54.8,50.5,47.9,44.4,42.0,36.2,33.1,31.9,30.3,29.4,28.9,27.6,25.6,74.9,74.2,72.2,69.7,0.0,0.0,0.0,0.0,0.0,0.0,28.3,27.6,27.1,25.7,24.6,0.0,0.0,0.0,0.0,44.4,33.2,0.0,2.5,6.9,8.8,59.3,52.1,49.8,45.0,0.0,33.7,66.1,62.6,56.4,55.3
140073,0.0,9.0,11.5,13.4,16.6,18.8,20.7,29.4,30.6,33.1,36.1,42.5,46.6,10.4,50.0,48.7,46.4,42.0,40.5,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2,32.0,33.2,33.6,35.2,36.8,23.0,22.2,24.0,24.9,27.0,29.3,57.4,52.2,48.0,45.3,41.9,39.4,33.6,30.6,29.3,27.8,26.9,26.4,25.0,23.1,72.3,71.6,69.6,67.1,0.0,0.0,0.0,0.0,0.0,0.0,25.8,25.0,24.5,23.2,22.0,0.0,0.0,0.0,0.0,41.9,30.7,33.4,0.0,4.4,6.3,56.8,49.6,47.2,42.5,0.0,31.2,63.6,60.0,53.8,52.7
140074,0.0,4.6,7.1,9.1,12.2,14.4,16.3,25.1,26.2,28.7,31.7,38.1,42.2,6.0,45.6,44.3,42.0,37.6,36.1,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8,27.6,28.8,29.2,30.8,32.4,18.7,17.8,19.6,20.5,22.6,24.9,53.0,47.8,43.6,40.9,37.5,35.0,29.2,26.2,25.0,23.4,22.5,22.0,20.6,18.7,67.9,67.2,65.2,62.7,0.0,0.0,0.0,0.0,0.0,0.0,21.4,20.6,20.2,18.8,17.6,0.0,0.0,0.0,0.0,37.5,26.3,29.0,31.6,0.0,1.9,52.4,45.2,42.8,38.1,0.0,26.8,59.2,55.7,49.5,48.3
140075,0.0,2.7,5.2,7.2,10.4,12.5,14.4,23.2,24.3,26.8,29.8,36.2,40.3,4.1,43.7,42.4,40.1,35.7,34.2,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9,25.7,26.9,27.3,28.9,30.5,16.8,15.9,17.7,18.6,20.8,23.0,51.2,46.0,41.7,39.1,35.6,33.1,27.4,24.3,23.1,21.5,20.6,20.1,18.7,16.8,66.1,65.4,63.4,60.9,0.0,0.0,0.0,0.0,0.0,0.0,19.5,18.8,18.3,16.9,15.8,0.0,0.0,0.0,0.0,35.6,24.4,27.2,29.7,34.1,0.0,50.5,43.3,41.0,36.2,0.0,24.9,57.3,53.8,47.6,46.5
40761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,7.1,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40511,0.0,42.8,45.3,47.2,50.4,52.6,54.5,16.4,17.5,20.0,23.0,29.4,5.5,36.1,31.7,30.4,28.1,23.6,22.2,21.2,11.7,9.2,6.2,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,14.2,14.9,15.3,16.8,18.5,20.8,20.0,21.8,22.7,24.8,27.1,57.2,52.0,47.8,45.1,41.7,39.2,33.4,30.4,29.1,60.7,59.8,59.3,58.0,56.1,54.0,53.3,51.3,48.8,0.0,0.0,0.0,0.0,0.0,0.0,23.6,22.9,22.4,21.0,19.9,0.0,0.0,0.0,0.0,28.8,28.5,31.2,33.8,38.2,40.1,18.0,10.8,8.5,3.7,0.0,29.0,45.3,41.7,35.5,34.4
140057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140056,0.0,49.3,51.8,53.8,57.0,59.1,61.0,17.1,18.3,20.7,23.8,30.2,34.3,25.1,20.7,19.3,17.1,12.6,11.2,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,20.2,21.4,21.8,23.4,25.0,27.4,26.5,28.3,29.2,31.4,33.6,45.1,39.9,35.7,33.0,29.6,27.1,21.3,18.3,17.0,15.5,14.6,14.0,12.7,10.8,8.7,8.0,6.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.3,12.8,11.4,10.3,0.0,0.0,0.0,0.0,29.6,35.0,37.8,40.3,44.7,46.6,44.4,37.3,34.9,30.2,0.0,3.9,0.0,30.7,24.5,23.4
40007,0.0,52.8,55.3,57.3,60.5,62.7,64.6,20.7,21.8,24.3,27.3,33.7,37.8,28.6,24.2,22.9,20.6,16.2,14.7,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,23.7,25.0,25.4,26.9,28.6,30.9,30.1,31.9,32.8,34.9,37.2,48.7,43.5,39.2,36.6,33.1,30.6,24.9,21.8,20.6,19.0,18.1,17.6,16.2,14.3,12.3,11.6,9.6,7.1,0.0,0.0,0.0,0.0,0.0,0.0,17.5,16.8,16.3,14.9,13.8,0.0,0.0,0.0,0.0,33.1,38.6,41.3,43.9,48.2,50.1,48.0,40.8,38.5,33.7,0.0,7.5,3.5,0.0,28.1,27.0
40510,0.0,59.0,61.5,63.5,66.7,68.9,70.8,26.9,28.0,30.5,33.5,39.9,44.0,34.8,30.4,29.1,26.8,22.4,20.9,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,29.9,31.2,31.6,33.1,34.8,37.1,36.3,38.1,39.0,41.1,43.4,54.9,49.7,45.4,42.8,39.3,36.8,31.1,28.0,26.8,25.2,24.3,23.8,22.4,20.5,18.5,17.8,15.8,13.3,0.0,0.0,0.0,0.0,0.0,0.0,23.7,23.0,22.5,21.1,20.0,0.0,0.0,0.0,0.0,39.3,44.7,47.5,50.1,54.4,56.3,54.2,47.0,44.7,39.9,0.0,13.7,9.7,6.2,0.0,33.2
40509,0.0,60.2,62.6,64.6,67.8,70.0,71.9,28.0,29.1,31.6,34.6,41.0,45.1,35.9,31.5,30.2,27.9,23.5,22.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,31.0,32.3,32.7,34.2,35.9,38.2,37.4,39.2,40.1,42.2,44.5,56.0,50.8,46.5,43.9,40.4,38.0,32.2,29.1,27.9,26.3,25.4,24.9,23.5,21.6,19.6,18.9,16.9,14.4,0.0,0.0,0.0,0.0,0.0,0.0,24.8,24.1,23.6,22.2,21.1,0.0,0.0,0.0,0.0,40.4,45.9,48.6,51.2,55.6,57.4,55.3,48.1,45.8,41.0,0.0,14.8,10.9,7.3,1.1,0.0
